b2a3e6666c1df0894aa73d2e2895da24f4c4064c75d220251370e024622a685d,910,00736f4fc149a051bfd9931af74a844005fab855cca42697da34e69016b62f447f8eb7daffef257ddcff1f70013c850a5aa9335bd4cfabd6e1ad44ee8632ea20b16e3576a01343c0c3dc8a3026100ee2edd9ccd795da20efab21ce4c066abf5d7856d4d74359f99bab815769c03543aa3b45817c2776ea9fb3e86c0d6e93b3ea790070bf0a35802905b4aac06367a690ef2ddf6f0c4e4b751bbcd93fe209a246a27c7ca6a08bbaa7deb7433acfd33ce847a9f65eece7530c7178fdbe7803f7661d85c51f524ab97d582567a400d3ccacf72a605bacc839aa730f9a3427cd95920f997aa8f25678c61a58714e15b4cc2e4d155aff7b6c4f86a03924ac74183c9d153d0057e86725efb971e30789440116a8853515bdc866fc356ce5ce416823c3f64234836718f94c1f5e141669ea2213ba9f74c7a14957af3c99d4f2bfa6b61eceda86fc8f8862c95726923b10c91c6e18cc6dc65313f457f03775db553d77d3f3582b98b7e2dc31b512cab383f8f248cccc44840abf4806fcf6f9e9032995325a331cfff5802a5d77e43b827aca86df1bcd6f5d911c24c968e0dfd20dbee5b7136b39572e28e097437fc083baad7a565c028f49c0a1b92449134c79f5d9e3471a0aceb261b4e6603c70ed6f4d52553f7b4a0a3b1075a2dcfab94091ae0509dab097f8925e54a407c28eb73591fa1c62933f3b0367ebe7cad3d1eaa766a5eae737d6207b002104ced67d1278b89046b68391e543dfbfd2dcdf41d7fb40d94a89cae572a7085da76d3e8df6902a3f6951b9601339e0852f38330fe4035ffd10db6144e1506cb0c5185793394b6c6a63f6f0e33370393e6294423da827799c9d8faf15e120a4ccb4946810eba4a9fca9f55c1048f01a6a7320f3fba4f9670fec02ce23fb13a8ffea013c78de4e4cd91b1253745a650f14a2be2491423630ee52b8a804387de379b2ec2165a7abce4937cb066ea2e3624cc458371ce00cdcbee054faf118902f4c30443f6822541d2f365e5071ff3126a32b0fc52004d8acdf98b0422676cdd93c8793cf726b49cde42504c9904b72e7a817cee90f7b810c28d5bd2241d2e82bbb001df27e6b13f1279bb5946aaf06d3cb277b21abf8bd2040b1d2470173a15be0387e0b66ab63521eeee7f6fb6e63bf5879ee554e62716c441b13b96942bd1aa58b653442a26e18b49ca3653c70d8fc64603def36466e25913158ad3ea73c92f095a14493c1384555d1e8a12e358bb97ac94855d19c706098f26b953afd291a3350fff72940aa6223a5775af70fc583feda8f6458459cd3a9afded4a358be10b752958637e03d8b62b6d6a9e7613675abab17914b698128911f3d141ab49b75315166b57ae5b40b1323576d2a6001e59457da1fea7c97a1edf5415d31c8acdf3b0413322fd96cb3e1cb07a92953b8bd9236ac263a875353725ec98fa43e023adc40d5
bd1721dad69787e3b478469444eb63015f94a59cc1d96ae9cb803b81b0d648a8,912,0037a5d0817c79b7bd354282a8d14c18ea31d4d18af3bc4f105c1691380b3252438f3b237f03eeb2c96e6c1a59976e3c5ee6dbfd1d8d00a02c9fbbcce11c9ba249a93ef7b87bfe55493ae7d0148048ea70aa014c4af6f5e2d4d70424614cc21663b339ed8f4e7aa327b33690bf0edf404742b303ba66d6e68b4860435ad25e509d00217e57a900717ff8ffd5d00e7888fd12f211fd604fe16cc689baa4cc1def379c8c1f598169ccdbefb8010a70ee511e2fc3e45cebf90e62e07e3421a11affb1e2b669e41c17f41258e58290990b7f45e6c6fa4a338bdf2e6e409178f4ed4726453d62e3aaab00e668730eca4a9a11dde8bf366f5cc5cb3793c447da290c600ba1001d24aaa35e30310957dd931cffa756342e74e4b788e47b19f3f7360bbe575690a528fd3ef87df83a3db629005e0a01b6a626a9c83a9735ce2638ae3a3029c7f3d1e7fae43a89e6a5022a244cb24c4927c7dc1ccb7adff5f93a2b1e8ae6ff02d7116852065bbb941653b67a39f89f80a94c4b6f8d5b61fc6336e88ca45ed89d66fff5c28d101a862ddb0dd6e34de8997758abe2dfed4e3753441f144581bb06057f26a0cdd64ff6e7fe7f5f6bce312db6cbda3cd55228a9bd05fd56303929eaf238b33e31c7379fd8205a9d08c27940f07c3d084b9be0a596d175782fb2e0d9342af2670e3ea72f87f4e5ddb13125c671d5e4feb6a5a3b6cec7e8cf9b9ff1763cb30029647cbb5d88e51e013b3aae0a0ff626568e3b9e7e9b012620f65b3e31057bc2f03816d797aadd5e4a46121193ed0bd673b32a8a0a4a71ac3c45f095d77ee731873339af3b1fa154118d77cb99ace2e1a15a0508284a74d89f4ff7375744a3e97d840c2a814f9df765e5c94e7166c3c47b865b4fb628aa4f0c4b2487188cd3e60022c0e83940b51261aa191eecd0e9c4ae17543af94e5431bf0d61a22607a899a02cf2a8ab65b694952a4c1271d9fc578c2287f48ed5a2d7d08b36d66e449166c67aa9ba69595b5903906f91c5bc549a97ce75ce6624e01bd3c940b2a01a25ab5065f51d934abc2d49915f7db7da818efa6de1db9d280c32b2f29ed8a73ef034a90055b53bf5cac7a09c60f1956da77bc9d9058a0fe85db8c9e7a2fab67305575c99e2c84f2e439ee030bbe02dec3e07516a0d308308cb58fbdf3b8aa413bb9083589f98974917503afbf4e3e3755c3b174c5226a11f60ac129c674ff595202529900a1c19fdebd8b00c0676dba5d76bec1cafff28ad819ffb8a90111adf2282d91000000a5655678e98df7389fbf37176bc777aa170c3bc0e875bf64c22d820e1b56d720f3eb702329a0e8f5c2241cbd9d89f2bf1edfaa0ba5720d24d235506481741cbe7b8905db47f3966aafab803b5fa66aa7716db82ec01cdd747792acfa5ac62ce109d191bf47020c4b0c2415fe9eb6dad7e31f9b9c0884207eebde2d60fa583
f8a8a562b41161aaf0be06b8270bd9db72b46fa88a392911555b1b3ac7429a6b,914,001c435777ba740b646cabd141a38aaee5f6496b9434da39d1958cf6c80e306741fd8bdd2a7728ddef19abf92c31d986773601e0fdb697ca50d6a2334d127334d217d49e372f24c542c709588f5da7a025d6dc65226c5635595058b42b286a96727e92bcc996c138e9c1f4e9f2d8d83c1e8262560fb97dac6de50fb93d2d8b3c680003222fb3cf498f5bce7437ac3f5c66170fd5fb43213b8ef364d947f1d6858a786c145c58a9492e5ef6dd8c5d6079a03d00cef29777b8843768d45ec8e0fb937c00b11c84ef051159d821796c52b2488e5a9237c1f127eec8107760220a8adea0400b995d9bd25ef0240c1d9685f50065a68a2c60c4e4fd8143aca284bcee8a7500080881b27f26b4d7ed46b4b6c53a40f063a8ca0106b941c6c41fc69359e01b32b5446f19e338a3fdf3745a2e62554699b52cebfcc92cfef72f42b5b928717c430bd6c6b2ea9e3b053af73e3d82e64534adfb22e3cb695e76448dfdfb11c50ee8298c587100659a5b2c18a5a58aaceb1d73a157f97ebbda305ec5325164e7a139000199765f382488a3ef98758fe095c30efef874b8994517d43b593e3cc60981bdd280edea5d7416875a960a60a3c301532f8428d28fdbfeb501355efe706d7ef7d00c1efd513b530655ede3dc49ea165b3b2d02ea4752d5b37e70ea7ca6ed21bdd66d6c4631cc769fd1ac3ddc97f8bcf6f0d1cb6867727282a2a116a32a68ee1f0060ccdbd1644150668956006115ad933268873f7c898b74d357d7718122cea580b3562ea248c7db9c5863c4a2c91cc6e7ba4b1a2066c86e4cdc5bcf63d4ed22133e1068d56310d69a32ed943026af24818cdca985dfacf2aff5251f29083490a86616b1533824083dcfd84456dafec71c671cebf47835b1c0a39b5fab41964920004939a055003f8167b956fc932f8f4f9ad30db953e9f9b66f2bd95f166279dbdb776f39afd31be2ea48835f5d489491bf0146bf8fdf7b2444419329c7cf5a10cfeb156e34a8baf20f1c90948f231d2b4c6f734b38b74b0c07cadd9fc8b96e1f548038f4d8dfdef450b005b6e8c785fe75e7b018f8a5be436ec387bcce8e979285001ffe229cd88ae2a809ce346236b11964088b2e5412d2452c751dd1bb2ebe16d8028abe5b1c0b96c0af9b1c854937c260aea49cfc46712a20c6288edcda0de438d6ea9323782caba4e8f07d2beddafd4416549576ce209fb3bc9599e18d7d664ca83ab91b594840cba8fb7a7b35ad67a3a6801585b86dcc0574e062319c6d5a06001d3dbfec93e79f47db2362e6e52510b69b402725e3893c21f5d9fd411b703bd433a7ae7b3ac3ef6dd1075298e9e5ee87997414d44c098f56c9c27140325a55cd367d10a56d7a0d8c91b2de1c6d2d421d37c7a3169fa266d6d107e3df7c6a769ea049f0ccf75e7baee55a6d0d9250b7b034566354a8a8c651399411ee9e8daf97
19ffb07d234ea1f8786eda3608b312575ba01de1fdfe5414a7a26501163f8dc0,916,0024a42bb3287256fd91d2c23f85427aac26e7056c3d3921043c698b22ee7acb996c015ea65fa6e521c12d7216333db6bfd0afa23caa377ef394bfb13d7ac66e96ab99a72ad973ba688b0ec8650d772cb47cbb0af63a090730f23749c1a3947b15c1f27aed548da0918f5128ff31d30dcd7480d4d480a5d64b96a34246c944a326ffec81b722ea9f93235cb3ac0c64790f2a8b1f45cba459881be1b69c55e7404578b2b6c51bf34602ec40aa7b080663af430cc0c2f91e394f041482b590ff27175c5f889a1de7a687bc118059d9c1ee7a5fb54483a1495a6ffb027596d8260b6cbe292916775537721e81ee5e95124c1c558549d65d655b82520421fde01bb4d93b002cfa9db8940e5484bf0c3f576d260884be87e89f999a47fbbda50cff1b3f0d242903d5f1cf99088c32c44a8632068cac35b5b1184f6afae6b9df4c03201a1b77f3f579d31bf617c35df1707d6bb57ff078feff98eaa820c8eca13555ffb79174bc4eac1dcc79f4238415c3dbd8d0c368444e337515349cda96df1f3c536ae9b9000359ebee2fa68774a93a69445ad302dad192036e134753964345745067c970b5e81fa64fa3dca28cde5358e4c76b24f504c87f268054520efc8c1f52c41351298f9c0eaa0c90007f16c65444d0eac9ab6ab046261b0d9a26f7bb400e198fc1fa080ecc5359e2419ab5be3671fb96158c0b720a7ca3d6177ea14a622d23153fd1004593aabedcbc9dd459cfc420d7a88296d18ab8921695c15ce5a950f75644bfac92f07736e5a25b00b7643108239153c1e313cd96cb5e2a1e6eec2f30501f08bd97aae269822fe6437d6764441ada9384be4de286a48c6509a46e6135f4ba1776f3a79841456ac7e5240ca8c027f42ef2af6c6dbfcc9bd09abe80e4bbfd7fb04200117cc7f7cd954f6ddac6284c1d4fd31ecffcdfb12c5354a541cc0e53b2accb7ab7d6077a627d40230ef90b79a5a64da5367d1a53623dce62744a363c0e6dc58c68b5ece817de70911b22af7e6520317466eade4ff6eed57a597806979c6db099b36d1003ccaf1e86d3c15f153ea5021feaa598e141cd238ef8b4ce05a9c3be6b0018a2558361959f71e15a3d467c9ebdbe28b4df6aeb2fd21c54fa9835dcc6ae3220c7fa0b77af35851afcdcbd0f36d4e4e83a0131cffc031f646794e40699949b53d26c83ab2c40fd3d029dea2249157b87b5b9f8c9a2b2771a69d574c514e1ab5c5acd93687c938e257d7165f9aa98062eecdc6331195f789ef9dca4d371cac2ffeb001be235a9bcf562298953714c902914fb5000ff34ba25d5775e22fe07fb413b15f7ba22726504dd39d4f78e86292fdac03e6a05b8da038e8eefd5406bb0ae9d20a0e96c195c1ed695b2198b83811a4e2f7cb6103e1c3003ab338ddfe32a7f71a4c6608da644333eb906670845310c4a27fe172218d2966f1db0427e6157d9
a2251f8da3c8f4c3eda0c00f4071426c493ea7302aece9581700b030efc80375,918,005c9d02efb298c50d2bd9bdf2f8789aa2d530b36e36d6e04da5e3aed0c631f3eb33d8e0d1cdf643f383ebe6376dad8880e1c8b2352ed8735c740de41bac7fa0ef350b81588bb039a70a89eeb7a6cea81a8a22ed8d735bcc99c18bda20b95d5d4779554e4137b914a32c76dfa8f1d0bc066ba57a5aeceee3beaac977fbe51f9a110027a6cdfa34a1858b8301e3b8aaf65f1c7273f025d7b996413480b6c2c29d43c23e9bb373d5441c215319567925aa81d2ee6f7b8ca589b8377c1f7066b5f155267997944ccf64b7655ce583050b684423ddaad71e7d8beccdad50b666ce914d385df824183218cd38629952632391f69be3cd44086bf219ab5196f37a019d2257000d223d12e26575184f05fdce893d9c5c8678ce8af608f90745251b707bb3d1582702d9cd598f8924c3a8f3dd0d80b65812b3e561e936afa8bc7f7152cb3e6afb5e8ddefe0cf091e46eac6e3fe27c023c6e138dc3dae0221691d0b232ba3033f01cdf1fefc49cda2c24ca3b20e239555452ac4c0950d8a335c60f3c9a2e06ebca000ab0655b8ac782b12e7683da2b6d3c1cc54b956e84b43e8ea8db369b7e367dd91e3215f72ce84d9fbade00d0ab833ba58f4982c8626a332af813b77cdbe38f5960ed464b46a93e139b0774c502efce9bb45bcc782000d068817306f0e1d5725e7b2974882577e842e8e694c174e5190dbf410c9968c61fcca85bfdae11273dcf004c2eb928e08d5dfbfbcfd3bc778d75da6b9e70d5e4492f85e5390df1e417f2e2f03502fc4e953428294d82e9b58cb71fc335f4dc08e981b06074f786ce6c3f72a0299b4444a9264c578656a867965bed726f85b47bb9ff54331ad8c12607032cccbe779d5b1e7cd06462788449b0ec3b3aa602f60ad8dd9d83a54f880348f0b50041b119871bf57d20c26d123b445c4c8c81694e65fdb315b09dae7562d504902592f14646066dbd54c9f10d2066e0c3ea0052d7dd1ae9943dc5c070d4c991ec15d5fd8ec74ccc6fccc6d1788262b9737c8de1b4ceb8dfc6f39ff3f1dbe813e151795834021297c142779b4ea69c9056645e10baf020e389f507045812d07271e90073e702a4fa6bea7c453465396930737d7eda5a15e669321dec8ba15d3429bd211d4efa97a231327562ee71e691be90b64daf04c2d2c35f232cb0c3cb1954b261caa3b7dd3966bc9e749d966164692586a22056402ae8ed86f64ee45f432c6873be69ce6849ce82b6293ae53c065702db872678152372aacd2c2e5f83e88d68f60056d9dcc381b6f3b741f239b8ddfd2a8f07085b393b72188e7c744ff5c339d6132a04971ec523d14944eff7a61bf16c1aad842357f17a646e550fbce09305681314ff11e23235f56ab70c8a6a6e86266d389b5d3bc1f938d7188efe03008aea163909e9eb2c90c4f708c23bf8b225a097210a23e98d81b364ff7120b8af98adb9
1935190f6b0fe2999a9b2a7b12877be0a786f975fb94e8e588f2036ed8db065d,920,0014d0ae23d46ff421a7a98b674818aade1b6eb40d0860650327c1cae8914cbd07aa638a430e18d8fdf98c810b7c5b3c31487c29de89b493d7aa4bffd108ab8938857ac7a2e3699351c91544bc7b827addc466519dd70b6e5985112babe7090188eb1389dfcb77b117cc69fb2f7ade7773a620e0f942f79aa04573360bca0babf800069fd534c52a7e063d6800825616e3ed885b4815a73f8fbf91688c9f65d616776182ad976a2bd80590bce652d005801f5b77669985e0d7044e58eb11f830a5799ea660172e976e5c95926d6e5376931697bd7b4960dcbb6a336bf48b5dd91bed62d59a8b1a353099316b2a851b54239697c96c0c3e8b96c4e712de6458aaa7870011491798e04f55c42a83479421455d6a0350be6fcc960054a52accc1416111684d6dd018116c950fb25ec932a5339c23c5625b3e98753fa90843fea8ff052fd0dfe61aeb30aefab064d0717f1208d243c350cd34d3623659e7f6ff0194bc3f71f72bafe4dd43c5c1ed0bd2e989c1f5520c0ece987af583ee19cfcb8ffb1f8575000bdb1cb8a72aeb7073a321f57693665e72874a3e9c64d17319e6fceb6ef94f5c9c9703076bf0f604e2ad163f99f8c5acf731bb86babaacb2ab4299920186123a0bf94673a42f87296db2d30b9631b8fd7b6f054871d1b2cdd879209d559843a4b7c151a30780bff7bacec442c4c309349657a3c3d48a2b6538cda2c70557f2f9003e52f81c647ee5dc364e9ad2df64d179e20056f1172f961d875bdb0da78c20a3e180369988898093ada859135b4b1ca0ed3c852a711b32f474d53ea433108cfb82d768ff7a03a4245b2e35d6ad7201291ab3d5b772e93441ca75b81541dc312f7c592acecaa6854bd10aab63fa5c4daef647bffffbe8250e7502c1259428d1eeffd49c2fe4a7eb1006860b156cf08c3a6f4c914234170825812d846e0d047bf1fd01dea8972abaa21412937dad5da405d1e21afd5cc00170596795f150aafa0f76b1899d2fb539f7b8a4b2e99ea1d1d306469e697d57a5b6ec3ca6c059f32181b4a29a4bd22610b1f6695ed43f6827ad225a81d0800f47775db7f23d089252f7770058ff4edeca8df16c0dc5543632e4e2a9722d90332d85396905ea766be9857fa8e20e940166b00a67ed3d2ce911847e1848fd7ba179086713eb18c822260601015f18f48c174d61b212a6da90ec7edaa91f77577d38abe49867877f0d1bf8232ea24fe7c86722b9023d7c660ccab14a0c1d37d50ced5c8e19c6785352b2e00dcffffd2bc06d0dde6bd10564f965131eb152db02faa987330759dbaf08f3666c97db213f61b7b9f2dffee59900ae1b086005dd8c00db32aaed0535616ab36ddfb300261c03c8ba4848fd9d16774e524dc722a4fe947ce57a67821b9955699d7e2162d290181382138042d2dfbd924a7d1b5fb067e57cabf6ab0f5a57328fc3a3f187
f813591c22ce1f5be8e5668bccb820c1e660d491483c41ca6867d446a2e95b9d,922,001a2586ac2c6163d86a5c06d47485df0d1dfba50b9377f43f1bd3b2decb4ca2a15d93d121321f0f60575eecd4022625cf5b836fceb185c44385cade3aac81096482b7c371ffe9e1ee0b0646b209e9499d5c723490745fa58d76aec59c8f009e71b6ad413e9a10f06ef9c42b460191a5010eca92a60568fca874d6b638e1e35935000169ae465416112019690a07bc35dbef9626a4e25b4596ecf3c07976769c13d4c313730c3c7de740534960f5f52f88ee2a8cc46996cb8cc8ccfd86eeb6de5946fdfba214954d04817ce25fc1b1a2e02eba0b0219434395fda1ce1f2e5c0df4f528291446e2c1c8f0cddc5556e285f55bb233c5ffba0049148708ca275dcc322d0005acd5420784a49b7448cfe83462003f706a0e12c5508e79e111753fc0f3d2d3d571827c0c4217a89ca60e46507b69d18f9cdc27fdbdabe67fbdc92c59450c467defa7dd776437d62454fb7b64068d894e86d671ba754ba2ca9a884eca13ccee6bf1c7dea6f5ce5e4a32125c26215f6fc8d4104eed8c82d054f78de3abd9509bfffe749bd1febbf1e5484086ec8f6ff6cf53db72c5a491d98febe3ccc8bcf198fa96f3fca989ee8239c5098dc94cc7cc0b5fbd443e269343e3091f7ccc8f601fc0866769d11e842565fe7c8bd23ca8c2865b9001a0e532836d8503d52c98f94f42f7ff8a9c90521273e0591091bb436d0878cdaf3cc47fdc09da2c29c6247c07eb003a6075ba4ba3f48ac245f97a3c0e09ad7c95cb8d2f748dfc3f3515608e200f98070a83278912362f943ef0e17003dde466d7138f1259c08e680f658e987a00004dfe403eea30130c332411df306abaf99c8747aee95eeb02ae4f0b2827299a338b818291ebb77a8e28cc15f322217d0b45039b86cdc44cdcfae6d501720849a8ffc65f4c279facfb2e18a75db69896dc2096b887a0c56d3322278f62374c09339b9a22991a0579f45474d588d3552cbb61118f64606f6ee16f2264c87cc0a594dbaeb190a691065cbca1d8022bfcff7afaf810a8f0e696f8ce34b35b6a12dfe782ecdf7d1c1e44f9f922f6275d0a1e60f2bc2a713a0954d18937ee9ec722c44f57003458b80a75f607f9d64412abdb839924fc7fa1c6909bc9fa4c8d183d004efb3a57a62365c7618e681f511ce60ec17523792819e81225d364217fcfef22c1c9adbfd7b298d1d39b08f23c835bae43dc0bfa2acb400055bad0c93f77c5c49703de54ebd475309bf31442cdc62e288b1c4b12fc2a93da5e1af4841258946c8a8e810004a8672b8a8c7b3d1af0bd0c91f1b06fa09e123fa0b2cc4dc920cdd1472a60d3dc192eb0a8659809225359e38a2186abce9a2ee6d282394ae3b57ad3fdcb71fcf63050ac79baa4a20dee320e879d9656c2d421c8a2d61482bf4acf5f394398c18a74e50ec185a682b8a84f0c6eb35f14d2a045b2216ba1bb884f46a31a3515d3
02c54ae5aeb7d6d84ea182b2d05f3c2eb278ee671971e05e15962a1b9528e0e0,924,004b304e62e9f24ba17c862faeeeebb13168f43415ccd33a076a4a2f07f7b8a0ebb9dc21f9d4f0ec9b3a02bee55c6a8901d29654e043722a3d2a61c7db1027cb9a28066407e5dc76c218b2cf5c9fdc8aacaf5a3697aa2e095373dc1640278e67599fc20ec2b52007d3443783b53de5391b91666eec0b62b3a603c54481730577260015aab5536926c0b95cf329eb2b98136e2245d3fb0db2aa4b038c3bbbad01ae8847ce61a502997158c217ca4bed0c04b8a91ccc2445c63d134030521886277d3ea094af49ff9b68160ade084416c9cb0870b69c0dbab4834c1b16c11c01416ea9b85a08514f1946d761235875bbb3b04bd846049352a7146e46a6495c700feea3003d4278b0fdd8192034d026e530472f615da3ce93ec2356f0667e6c27499b5c3325508838d4ca2f87ce5db50484de55229de494cbfb9be58b7806042f1f43ed0960b01349ec39c92b343e31758b3b54f411ee1df76cc03411704bb1cdf1451ea9a752f6df773d3c13b3968566e30ca93b1ad913790cad9d59ff16cae9c710a13e002de2d03ef0db919a5ba7038933778fa5e34e702d51c91bf6c46091755ac1df5d47b16b85fa09734de83297979c282ddc150173857983d78f2ce21d32cc303e8226dcc0e2166bf83b424731accbca31f91b7b793faecf1b62582923b101d930a7fb3eb5e7fb8ccfb291f8e3fa4e5959c1be3dbe7d19201861027a3febc1b0d01b004677aa11c7178d22934f052771eab2be92aab713d7ccecb9120564882f1ebd881b362c6aecc508371942cb5ac9fa3099a29e0780c46c0a04fd5f085a5d6302db67de8652435a605fc3ee12a06871e82f0c044e1e6d735b9beb2d5ad6a69e3e7f2837881f6eab9976d98570942e1e181183a5f211c6cf2535fdd76a77fc8e8fe5ffbb352d2ec693bd69613e0f3965027ee556fb608c12c8ec243c7fe3fb72fa1418b34562f6bec764cc5be4e95f8ef4704d66490efc0c00fcc228efdce60b41aa02a8418a02bf9d6f9f11f0bc600bb4f062735520e95eb45a6d07bb0e8082ebc6e085f511bf9d4b430e2e630d215a56cd97a2b317f55d10bbfda3559b0e317e6f37001f3bc896c52325910432df17fdf9f3dda4549e79115e150d548c3951269cf9b3758fda39dac959d3691d70ad52e2c385754e9437e65bc9c7663b3cc0ccd647fe34e3e8e52cd054594b519c3dd91aba581a6e5e2f440607c7d48588e66f520bde4728ba5504c624959fdab73016cf894b6254744533f276ba04ad5233f05b031c001341bcafd771563fe86f71f25bd1b837b4b6651032791c0c1a3eb8931af9926910a9c5a7a7002fba0b3899e86702d1208e97ef0299995c16ef3682a76fee530dc00511705d1d9225e95a3cfb93998f11aa2988648d1e00a7c6c0503187fcffca38845153be92a598eca5ce8e836c1dcb8bb9af874c65b35896c2fcb066ea0c01
123d091e4cf42a1eec90be89ba3d302e75f83f8537a607ac85561a57d355688f,926,00244c26aa52901141d63c4fc948648b1732da1f86455c4fb598aa097138abc9c210448aa9003ce35c4517bba1d63b33bbd660a2c645a6fc37742e82030a188db5537ea7cced16e25731b365514fecd8afafdff12561bd925e65d7651bac6ba55f12ff8e4deba3606de8168f41d6b7e5113b0968b1f1ff26b5f707b11eff8667cfffe626770d11903c898158323a9155d09a220c9580d6901aabbc71784aeb727127171bcce3e389b6642e5e2562aa90ef7bc251c54b960015654f9bf4e7e8693a1d0141115aa00b28beff9057a34b8b5d6e339533050c30e4c32d3025fbb3ee5ba832a21254713236bdddc9dd1c397a508255fcefead966f74e517fa53628ee5bad00106e2aecb35c02312d9b129315151d81046b6eebb44806282f01fcf63921065040d6c4d533cd4426c278734921ebea2b2b06a98830ce2428c15e8515ad8c9f6982cf867ea9f7e772fcf8a8027b36102407471acd3ef9732f181132475d9b639e52318ae0d9d2a6ced2a7c9f849c1ce51f78a57956bbfee809bc44f3eae262920fff68690ce5af279172324253afc8a7258a4b487604d599faf5509647a85be3ffa492133527e8adc7298de3fa5ed2433e610ac1f1f9907fc6f99421bbf5eadb48f46baec747545c51d5729c99460d79481f773e8d803f9b7ca46c0f67ae55d96a92bf9fe7f9e10a74aecd232c6cbe25720498836ec0eddf0322ef397411a4f7481001350ada9982db1f37919266729a6ae07bcd446a187c4dbbceea91fc5695fafcbda0fbe916ea80c28a10038c712ee1d09298097f049f8ad2184f594ce1c183f4d1e4dfdb505568f0886abfeba06b56dcf21a7ff6eadd0c5deb502a4f91a9962eef96257b34405aa564792ce7aaf2eaa9f677526fc3e4a762e01aedfd7d5fe5c26ffef404081f064a08f2677e5052925ad483db429dcf1af1b4160f0d94a36859fb641435aaf9128467fade5f73a7615052eb1a4b447542a45e2e7d1e0d2c106fbc79e9ddcab6396aa3629b2c36444c51cffaea56cd615aa3f4963af35618fd904bdd0119c9840420ee0eb37eb98314198d52ce74ad13a9543623b069d9db83335a70041d30ff5ce82a95ef527578c5034c92e194c3039bc50241530a39ca8003f6d63414384816cc4f27fd65e5c52cd556797c60d7c50fef0e7f60e0420570160b8d14234278dda341c281864009b4645a402df740a88931711f59fe1c8fd707064766a434cdfa133524d327580aaf62118e722556a2c099bf1df02d5273f52647df70039d50140ea67068c6d0763f6613d6d622c6a45932d7d8aa53ffb6ef05dadaf98d8a1db3f589847693bae2a2535986eed8621986b6b864e892c57f8faa9a0305971d46c75b491517f8e606ba8b998dfab94c8df5d5c995b30717aa906f9e36fa6bfb0d4da8712f5601fcec0c3164ea6de8306605e03b650e7e06253212b3b5557
1718a300938895ec5bd63813318ba8711bdfe27693349099f04cc42a7dfa6f98,928,0053613afa1f35afb2bb04a5c8f495ed16a64e5ebb979ca7dd513558c181d6efc05709aaf689fe008d5111a832a135e7fcb9b3cedfccf87579aa15f6262308a9237847302a13d661c119f80d1327757631ce193bb6939cd942dc96add90f68fbb9b763878f2fa65a2fc56734bfda666cb9a8e81962c694e7b15e187cbbfc2062d200322c9f57b70989e5c043b0bc2e800d535c90bebfe81f3b3aaea6371c4a83f4f1009c98792ba29c8707004add26427897f0913b95a9c25ec05c02d290c254400daf85013f1ee0a1976226c2311db07a438c5b07420e22e9f5b5262b06333c53d723a95d6170a05c53a0d5f0a906f40bc249653676b459ead4a77bbb3e390b0ba7005668a7480c78b5ab090133015807e7da948c99be0f05a8924063120e338ba3329b39ebec8b2f9ce9d635749b198087b024528636f0d1a56c1cc5ab5ace542e33bf524e6f0b2749731da07397847d7c39ea2ab4a98d09bffeade6d33baf8f93d593e584989e5f7dac58c82168d211481c38db1563d83a481f4ba6e32ca627e79effed0f323418cef6165fc8c0fe7d5f5966c6234c1c90cb30bd51c58f685e7c52d92660b759675e3d10970c6a64e0acec2fdf8aedd7c69409effa51c5a58e96c92e3641a00a5b17d556a0ef7bec574c20ab7fe42cf28f352152d422ab0976a0056a8bd666a5f533643d5ed4a2902647f2dabafc6837c37c18e69aeb118f8b6987430024578ca4a7264b0b015f009972006c8fbf6c5d12f62a8fa556a553e3bec0be992417b81b6127d5502d7ee310b668a345dce89f0deb42b9855a92f55f4588652bc85080ca82fe94b2b64a46dd7ee20c9b0b8197635c30e2980220894aa850cbcb96f01951a61f5a446e309b55211c8988cb5ba578f6f08e5bf05db7ffbefb288a001963a2047b5e3e950ddea9a4bdcdc78673fdb512194229775650a6fb7a9dab27e91fee33c65ce861404724e760670fbe29c7ab978459b03fdb146d1869932bca92649c300c150b0329db4073aec890d1ab57e8897bca50baab11eeb1d4b7cbda8ee67ab63cb1b19a8a5195bc31d34c60b0496e3b7baf1f80700cda93f2eab7d100130ca5d16c07b02508b17e3ae4c2ca1d0153bc6c61816ec6261c9e9c8e975aab55043c3fd1bc3bccfe4c8a081eed96d5df2a9c2cca6a8b6abfa5b0d4259052a6fb5900debff04766b6e4bfecc0bf351ccaeb145f7b0f2e6b22922b2514e248bf2b79cf1b0fd2ee79e2e657592e13220b99d81b338bf7a0f7bca60c29d33543ae000dc5b03e4ded79ebb6a5a7f874c7baf02a2dd01c43cfaa6d613e270b4aa480c36d9c178319cf3ec612ad67c8407ff500ad46938bc1ae0132d80e8ac2a0068ec03876d523041ad3ff71afe3ac01becff9bcfdb895f23a6a2535c9ef494586ebd0bdfd3ff2448375e018bc1e548986ecfaea198625a831ae0ec5418207dabb24f3
